"V1" "V2" "V3" "V4" "V5" "V6" "V7" "V8" "V9" "V10" "V11" "V12" "V13" "V14" "num"
0.222222222222222 0.333333333333333 0.333333333333333 0.111111111111111 0.233333333333333 0.233333333333333 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 "n7"
0 0.333333333333333 0.25 0.416666666666667 0.108108108108108 0.135135135135135 0.0810810810810811 0.0540540540540541 0.0810810810810811 0.135135135135135 0.135135135135135 0.0540540540540541 0.108108108108108 0.108108108108108 "n9"
0.230769230769231 0.230769230769231 0.230769230769231 0.307692307692308 0.105263157894737 0.157894736842105 0.0789473684210526 0.0789473684210526 0.0526315789473684 0.0789473684210526 0.0789473684210526 0.0526315789473684 0.157894736842105 0.157894736842105 "n2"
0.0833333333333333 0.375 0.208333333333333 0.333333333333333 0.146341463414634 0.121951219512195 0.0487804878048781 0.0487804878048781 0.121951219512195 0.0975609756097561 0.0487804878048781 0.0975609756097561 0.146341463414634 0.121951219512195 "n5"
0 0.363636363636364 0.181818181818182 0.454545454545455 0.102564102564103 0.153846153846154 0.102564102564103 0.0769230769230769 0.0769230769230769 0.0769230769230769 0.0769230769230769 0.102564102564103 0.128205128205128 0.102564102564103 "n0"
0 0 0 1 0 0 0 0 0 0 0 0 0.333333333333333 0.666666666666667 "pt"
0.111111111111111 0.333333333333333 0.333333333333333 0.222222222222222 0.233333333333333 0.233333333333333 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 "n7"
0.0476190476190476 0.0476190476190476 0.428571428571429 0.476190476190476 0.0476190476190476 0.0952380952380952 0.19047619047619 0.0952380952380952 0.0952380952380952 0.0952380952380952 0.0952380952380952 0.0952380952380952 0.0952380952380952 0.0952380952380952 "n1"
0 0 0 1 0 0 0 0 0 0 0 0 0.333333333333333 0.666666666666667 "pt"
0.222222222222222 0.333333333333333 0.333333333333333 0.111111111111111 0.233333333333333 0.233333333333333 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 "n7"
0.275862068965517 0.172413793103448 0.206896551724138 0.344827586206897 0.108108108108108 0.135135135135135 0.0810810810810811 0.0540540540540541 0.0810810810810811 0.135135135135135 0.135135135135135 0.0540540540540541 0.108108108108108 0.108108108108108 "n9"
0.111111111111111 0.333333333333333 0.333333333333333 0.222222222222222 0.233333333333333 0.233333333333333 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 "n7"
0.0476190476190476 0.0476190476190476 0.428571428571429 0.476190476190476 0.0476190476190476 0.0952380952380952 0.19047619047619 0.0952380952380952 0.0952380952380952 0.0952380952380952 0.0952380952380952 0.0952380952380952 0.0952380952380952 0.0952380952380952 "n1"
0 0 0 1 0 0 0 0 0 0 0 0 0.333333333333333 0.666666666666667 "pt"
0.111111111111111 0.333333333333333 0.333333333333333 0.222222222222222 0.233333333333333 0.233333333333333 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 "n7"
0.222222222222222 0.333333333333333 0.333333333333333 0.111111111111111 0.225806451612903 0.225806451612903 0.0645161290322581 0.0645161290322581 0.0645161290322581 0.0967741935483871 0.0645161290322581 0.0645161290322581 0.0645161290322581 0.0645161290322581 "n7"
0 0.333333333333333 0.238095238095238 0.428571428571429 0.121212121212121 0.151515151515152 0.0909090909090909 0.0303030303030303 0.121212121212121 0.0909090909090909 0.0606060606060606 0.0606060606060606 0.151515151515152 0.121212121212121 "n6"
0.0476190476190476 0.0476190476190476 0.428571428571429 0.476190476190476 0.0476190476190476 0.0952380952380952 0.19047619047619 0.0952380952380952 0.0952380952380952 0.0952380952380952 0.0952380952380952 0.0952380952380952 0.0952380952380952 0.0952380952380952 "n1"
0 0 0 1 0 0 0 0 0 0 0 0 0.333333333333333 0.666666666666667 "pt"
0.157894736842105 0.263157894736842 0.526315789473684 0.0526315789473684 0.0571428571428571 0.0571428571428571 0.0857142857142857 0.114285714285714 0.114285714285714 0.114285714285714 0.114285714285714 0.228571428571429 0.0571428571428571 0.0571428571428571 "n4"
0.285714285714286 0.214285714285714 0.142857142857143 0.357142857142857 0.102564102564103 0.153846153846154 0.102564102564103 0.0769230769230769 0.0769230769230769 0.0769230769230769 0.0769230769230769 0.102564102564103 0.128205128205128 0.102564102564103 "n0"
0 0 0.0909090909090909 0.909090909090909 0.0476190476190476 0.0952380952380952 0.19047619047619 0.0952380952380952 0.0952380952380952 0.0952380952380952 0.0952380952380952 0.0952380952380952 0.0952380952380952 0.0952380952380952 "n1"
0.0434782608695652 0.347826086956522 0.217391304347826 0.391304347826087 0.0952380952380952 0.142857142857143 0.0952380952380952 0.0476190476190476 0.119047619047619 0.119047619047619 0.0714285714285714 0.0714285714285714 0.142857142857143 0.0952380952380952 "n6"
0 0 0 1 0 0 0 0 0 0 0 0 0.333333333333333 0.666666666666667 "pt"
0.210526315789474 0.315789473684211 0.315789473684211 0.157894736842105 0.212121212121212 0.212121212121212 0.0909090909090909 0.0606060606060606 0.0606060606060606 0.0606060606060606 0.0606060606060606 0.0606060606060606 0.0909090909090909 0.0909090909090909 "n7"
0 0.3 0.3 0.4 0.125 0.15625 0.0625 0.0625 0.0625 0.09375 0.09375 0.03125 0.15625 0.15625 "n2"
0 0.333333333333333 0.25 0.416666666666667 0.0909090909090909 0.136363636363636 0.0909090909090909 0.0681818181818182 0.0909090909090909 0.136363636363636 0.113636363636364 0.0681818181818182 0.113636363636364 0.0909090909090909 "n9"
0.230769230769231 0.230769230769231 0.230769230769231 0.307692307692308 0.105263157894737 0.157894736842105 0.0789473684210526 0.0789473684210526 0.0526315789473684 0.0789473684210526 0.0789473684210526 0.0526315789473684 0.157894736842105 0.157894736842105 "n2"
0 0 0 1 0 0 0 0 0 0 0 0 0.333333333333333 0.666666666666667 "pt"
0 0.391304347826087 0.260869565217391 0.347826086956522 0.119047619047619 0.119047619047619 0.0714285714285714 0.0952380952380952 0.119047619047619 0.142857142857143 0.0476190476190476 0.0476190476190476 0.142857142857143 0.0952380952380952 "n8"
0.222222222222222 0.333333333333333 0.333333333333333 0.111111111111111 0.225806451612903 0.225806451612903 0.0645161290322581 0.0645161290322581 0.0645161290322581 0.0645161290322581 0.0645161290322581 0.0967741935483871 0.0645161290322581 0.0645161290322581 "n7"
0 0.3125 0.625 0.0625 0.0645161290322581 0.0645161290322581 0.0967741935483871 0.129032258064516 0.129032258064516 0.0967741935483871 0.0967741935483871 0.193548387096774 0.0645161290322581 0.0645161290322581 "n4"
0.130434782608696 0.260869565217391 0.260869565217391 0.347826086956522 0.0975609756097561 0.146341463414634 0.0975609756097561 0.0731707317073171 0.0487804878048781 0.0731707317073171 0.0731707317073171 0.0487804878048781 0.170731707317073 0.170731707317073 "n2"
0 0 0 1 0 0 0 0 0 0 0 0 0.333333333333333 0.666666666666667 "pt"
0.222222222222222 0.333333333333333 0.333333333333333 0.111111111111111 0.233333333333333 0.233333333333333 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 0.0666666666666667 "n7"
0 0.333333333333333 0.285714285714286 0.380952380952381 0.121212121212121 0.121212121212121 0.0606060606060606 0.0909090909090909 0.121212121212121 0.151515151515152 0.0303030303030303 0.0303030303030303 0.151515151515152 0.121212121212121 "n8"
0.157894736842105 0.263157894736842 0.526315789473684 0.0526315789473684 0.0571428571428571 0.0571428571428571 0.0857142857142857 0.114285714285714 0.114285714285714 0.114285714285714 0.114285714285714 0.228571428571429 0.0571428571428571 0.0571428571428571 "n4"
0.225806451612903 0.258064516129032 0.193548387096774 0.32258064516129 0.0909090909090909 0.136363636363636 0.0909090909090909 0.0681818181818182 0.0909090909090909 0.136363636363636 0.113636363636364 0.0681818181818182 0.113636363636364 0.0909090909090909 "n9"
0 0 0 1 0 0 0 0 0 0 0 0 0.333333333333333 0.666666666666667 "pt"
0.0833333333333333 0.375 0.208333333333333 0.333333333333333 0.146341463414634 0.121951219512195 0.0487804878048781 0.0487804878048781 0.121951219512195 0.0975609756097561 0.0487804878048781 0.0975609756097561 0.146341463414634 0.121951219512195 "n5"
0.130434782608696 0.260869565217391 0.260869565217391 0.347826086956522 0.0975609756097561 0.146341463414634 0.0975609756097561 0.0731707317073171 0.0487804878048781 0.0731707317073171 0.0731707317073171 0.0487804878048781 0.170731707317073 0.170731707317073 "n2"
